created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Fri Jun 18 18:23:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,17,5,maskeanil,318,1499,,,,"Ambajogai, Maharashtra, India "
Fri Jun 18 18:24:03 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,0,1,IJ36034553,1,74,False,,,
Fri Jun 18 18:24:04 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,20,19,AbdalrahmanFM,114,200,False,,,"Rochester, NY"
Fri Jun 18 18:24:11 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","[MB] ☀️ WINNIPEG ☀️ 
Available mRNA vaccines!
📍 Scurfield Pharmacy (100 201 Scurfield Blvd)
📞 [phone]
💻 https://t.co/cDMOKVMUTW
Call to confirm availability/book appointment! 
#protectmb
https://t.co/7OYAVc9tK1 #VHCDose2 #COVID19MB #vhcMB",0.625,0.4,en,6,4,caskinner1,13,110,,"[{'text': 'protectmb', 'indices': [181, 191]}, {'text': 'VHCDose2', 'indices': [216, 225]}, {'text': 'COVID19MB', 'indices': [226, 236]}, {'text': 'vhcMB', 'indices': [237, 243]}]",,
Fri Jun 18 18:24:16 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,257,119,harmsy,689,557,,[],,"Cambridge, UK"
Fri Jun 18 18:24:22 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Israel to transfer more than 1 million Covid-19 shots which are due to expire to Palestinian Authority — RT World News https://t.co/djkjbiCzup,0.1875,0.4375,en,0,1,irisstylosa,13683,14785,,[],,
Fri Jun 18 18:24:25 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,557,622,cimiez68,55,246,,[],,somewhere in the blue sky
Fri Jun 18 18:24:26 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,21,20,cherylbenson,2151,977,False,,,Canada🇨🇦🏳️‍🌈
Fri Jun 18 18:24:32 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","@AIPAC Will aipac tell the world that Israel has SOLD EXPIRED vaccines to Palestinians, which could have been disastrous to Palestinians, making the covid19 crisis far worse, leading to more Palestinian deaths? #ThisisIsrael. https://t.co/WTPn9XMSvs",-0.125,0.725,en,10,14,kagurahimesama,50,83,,"[{'text': 'ThisisIsrael', 'indices': [211, 224]}]",,
Fri Jun 18 18:24:38 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa. https://t.co/sOgIroihOc",0.13333333333333333,0.45555555555555555,en,258,120,Heidentweet,660,861,,[],,Mokum
Fri Jun 18 18:24:51 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,125,72,Urania_Pleiadi,73,157,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,"Bologna, Emilia Romagna"
Fri Jun 18 18:25:06 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,0,1,TheName_Diana,1547,716,,,,somewhere on Earth 
Fri Jun 18 18:25:07 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,39,19,PatDura74139748,204,1113,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,
Fri Jun 18 18:25:07 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,877,496,lsanduura,1418,1513,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,Adjumani ↔Arua ↔ Entebbe
Fri Jun 18 18:25:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Critical thread. My brother’s mother died of Covid this spring in Southern Africa and we should not be complacent about the cost of hoarding vaccines.,0.0,0.4,en,17,8,walterrhett,3050,2107,,[],,"Summerville, SC"
Fri Jun 18 18:25:21 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 18:25:30 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,39,21,Marie70883246,232,344,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,"Winnipeg, Manitoba"
Fri Jun 18 18:25:37 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,878,497,NancyMuttu,481,338,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,
Fri Jun 18 18:25:37 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Not good: In #Africa, weekly #COVID19 cases jumped by 44% and deaths rose by 20%.

Africa has the lowest share of vaccines, but it's the only region in the 🌍 where new cases are increasing right now.

This illustrates the urgency of #VaccinEquity.

https://t.co/N8PN5uOXyq",0.1344155844155844,0.708051948051948,en,5,1,Vi_VIorg,497,850,,"[{'text': 'Africa', 'indices': [13, 20]}, {'text': 'COVID19', 'indices': [29, 37]}, {'text': 'VaccinEquity', 'indices': [233, 246]}]",,
Fri Jun 18 18:25:42 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#ERNReCONNET meeting: #SLE and #COVID19 #vaccines 

""That's the reason why ERNs were developed...""

#patientsinvolvement #bestpractices for people living with #SystemicLupusErythematosus https://t.co/IJluIIioyn",0.1,0.3,en,8,6,kaskaturb,88,303,,"[{'text': 'ERNReCONNET', 'indices': [0, 12]}, {'text': 'SLE', 'indices': [22, 26]}, {'text': 'COVID19', 'indices': [31, 39]}, {'text': 'vaccines', 'indices': [40, 49]}, {'text': 'patientsinvolvement', 'indices': [100, 120]}, {'text': 'bestpractices', 'indices': [121, 135]}, {'text': 'SystemicLupusErythematosus', 'indices': [159, 186]}]",,
Fri Jun 18 18:25:42 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,878,498,MukelwaH,615,1440,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,"Nairobi & Johannesburg,"
Fri Jun 18 18:25:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,878,499,Bavyeshpolitics,989,1478,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,Wearing a mask
Fri Jun 18 18:25:44 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,21,16,Taahiera_A,533,621,,,,
Fri Jun 18 18:25:53 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Any politician promoting lockdowns, mask mandates &amp; vaccines as a solution to covid19, are in full support of UN Agenda 21 and the coming one world government, a New World Order.",0.24318181818181817,0.5022727272727273,en,16,6,jeff29935001,2583,2582,,[],,Minnesota
Fri Jun 18 18:26:05 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,27,21,_samlra_,467,591,False,,,🇺🇸 
Fri Jun 18 18:26:07 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,28,22,KeniLF,186,1113,False,,,NYC
Fri Jun 18 18:26:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,28,23,milfgomez,138,233,False,,,16 • he/it • carrd byf
Fri Jun 18 18:26:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","One of the things I'll remember the most from this pandemic is how many times NACI made a huge announcement publicly, scared/angered the public, and left the pharmacists and family doctors who actually give vaccines to pick up the pieces.",0.2,0.30476190476190473,en,517,94,RPhKush,10,57,,[],,"Ontario, CA"
Fri Jun 18 18:26:21 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","👇👇👇

""People are free to believe that #COVID19 is a hoax, and to argue that vaccines are a plot...but there is no constitutional right to put other people’s health at risk. As such, there are places where you should not work unless you are vaccinated.""

https://t.co/xiVWoCtRfP",0.14017857142857143,0.5526785714285715,en,189,41,redwhiteprinces,1658,4979,,"[{'text': 'COVID19', 'indices': [38, 46]}]",,"Toronto, Ontario"
Fri Jun 18 18:26:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 18:26:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 18:26:41 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,88,0,,,[],
Fri Jun 18 18:26:44 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Israel to transfer more than 1 million Covid-19 shots which are due to expire to Palestinian Authority — RT World News https://t.co/djkjbiCzup,0.1875,0.4375,en,1,2,jennitpk,1555,1275,,[],,London
Fri Jun 18 18:26:44 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Israel will deliver more than a million doses of #COVID19 vaccines to the Palestinian Authority to help it fight the corona pandemic.

The 1st delivery, consisting of 100,000 vaccines, was transfered to the PA friday afternoon through Bitunia crossing.
https://t.co/7M3lWWr1J9",0.5,0.5,en,417,173,dogngarden,86,77,,"[{'text': 'COVID19', 'indices': [49, 57]}]",,
Fri Jun 18 18:26:45 +0000 2021,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,125,73,NEVHC,646,177,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,1172 North Maclay Avenue 91340
Fri Jun 18 18:26:48 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urgent action. 

We’ve seen in India and elsewhere just how quickly #COVID19 can rebound and overwhelm health systems. https://t.co/aIqRgcuk1X",0.1958333333333333,0.2875,en,79,83,harkness_hilary,152,391,,"[{'text': 'COVID19', 'indices': [187, 195]}]",,
Fri Jun 18 18:26:48 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,30,24,toprakhanmcgm,32,151,False,,,
Fri Jun 18 18:26:54 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,30,25,OHN000000,39,4915,False,,,professional griefer
Fri Jun 18 18:26:59 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,30,26,PDissadent,2194,2151,False,,,'Woketopia'
Fri Jun 18 18:27:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,881,500,lee_noelene,117,526,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,Johannesburg
Fri Jun 18 18:27:03 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,MerckFoundation,30237,409,False,,[],"Africa,Worldwide"
Fri Jun 18 18:27:05 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","As of June 17th, T&amp;T has administered 201,313 doses of a WHO-approved #COVID19 vaccine. The country has approximately 56% of available stock remaining.

In Tobago, that number is lower at 15% (June 17th) with 3,000 Sinopharm doses arriving on Monday.

https://t.co/9NsIhQXxpU https://t.co/cVGwSlnmxl",0.0,0.5,en,58,21,peh_tree_yanna,1385,1309,,"[{'text': 'COVID19', 'indices': [74, 82]}]",,Trinidad.
Fri Jun 18 18:27:06 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,121,30,AletheiaComplex,19,171,False,,,
Fri Jun 18 18:27:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,42,22,DrBrighton4,273,2135,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,Cuba @ University Of Cuba
Fri Jun 18 18:27:10 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","How do we know #COVID19 vaccines are safe?

CDC &amp; @US_FDA have safety monitoring systems to make sure every vaccine is as safe as possible. One system, VAERS, records adverse events from patients and doctors and can signal a potential safety issue. More: https://t.co/xSe61xdKcE. https://t.co/MEreGYnKPK",0.3333333333333333,0.7314814814814815,en,43,23,Turgut_Guliyev,224,1521,,"[{'text': 'COVID19', 'indices': [15, 23]}]",,
Fri Jun 18 18:27:11 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@IsraelMFA Israel is a brutal nazi-like entity.... it sent EXPIRED vaccines to Palestinians to further worsen the covid19 pandemic. Israel could have sent the vaccines to Palestinians it occupies OR ppl who need them in Africa or Asia. But instead, it let the vaccines expire. 
#Thisisisrael https://t.co/n2OpwpAhXO",-0.4375,0.75,en,14,11,hi_feras,101,405,,"[{'text': 'Thisisisrael', 'indices': [278, 291]}]",,occupied Cahuilla land
